"Lester Dent","The Man of Bronze","Mar, 1933","1933"
"Lester Dent","The Land of Terror","Apr, 1933","1933"
"Lester Dent","Quest of the Spider","May, 1933","1933"
"Lester Dent","The Polar Treasure","Jun, 1933","1933"
"Lester Dent","Pirate of the Pacific","Jul, 1933","1933"
"Lester Dent","The Red Skull","Aug, 1933","1933"
"Lester Dent","The Lost Oasis","Sep, 1933","1933"
"Lester Dent","The Sargasso Ogre","Oct, 1933","1933"
"Lester Dent","The Czar of Fear","Nov, 1933","1933"
"Lester Dent","The Phantom City","Dec, 1933","1933"
"Lester Dent","Brand of the Werewolf","Jan, 1934","1934"
"Lester Dent","The Man Who Shook the Earth","Feb, 1934","1934"
"Lester Dent","Meteor Menace","Mar, 1934","1934"
"Lester Dent","The Monsters","Apr, 1934","1934"
"Lester Dent","The Mystery on the Snow","May, 1934","1934"
"Harold A. Davis / Lester Dent","The King Maker","Jun, 1934","1934"
"Lester Dent","The Thousand-Headed Man","Jul, 1934","1934"
"Lester Dent","The Squeaking Goblin","Aug, 1934","1934"
"Lester Dent","Fear Cay","Sep, 1934","1934"
"Lester Dent","Death in Silver","Oct, 1934","1934"
"Lester Dent","The Sea Magician","Nov, 1934","1934"
"Lester Dent","The Annihilist","Dec, 1934","1934"
"Richard Sale / Lester Dent","The Mystic Mullah","Jan, 1935","1935"
"Lester Dent","Red Snow","Feb, 1935","1935"
"W. Ryerson Johnson / Lester Dent","Land of Always-Night","Mar, 1935","1935"
"Lester Dent","The Spook Legion","Apr, 1935","1935"
"Lester Dent","The Secret in the Sky","May, 1935","1935"
"Lester Dent","The Roar Devil","Jun, 1935","1935"
"Lester Dent","Quest of Qui","Jul, 1935","1935"
"Lester Dent","Spook Hole","Aug, 1935","1935"
"J. Allan Dunn / Lester Dent","The Majii","Sep, 1935","1935"
"Harold A. Davis / Lester Dent","Dust of Death","Oct, 1935","1935"
"Lawrence Donovan","Murder Melody","Nov, 1935","1935"
"W. Ryerson Johnson / Lester Dent","The Fantastic Island","Dec, 1935","1935"
"Lawrence Donovan","Murder Mirage","Jan, 1936","1936"
"Lester Dent","Mystery Under the Sea","Feb, 1936","1936"
"Lester Dent","The Metal Master","Mar, 1936","1936"
"Lawrence Donovan","The Men Who Smiled No More","Apr, 1936","1936"
"Martin E. Baker / Lester Dent","The Seven Agate Devils","May, 1936","1936"
"Lawrence Donovan","The Haunted Ocean","Jun, 1936","1936"
"Lawrence Donovan","The Black Spot","Jul, 1936","1936"
"Lester Dent","The Midas Man","Aug, 1936","1936"
"Lawrence Donovan","Cold Death","Sep, 1936","1936"
"Lester Dent","The South Pole Terror","Oct, 1936","1936"
"Lester Dent","Resurrection Day","Nov, 1936","1936"
"Lester Dent","The Vanisher","Dec, 1936","1936"
"Lawrence Donovan","Land of Long Juju / Land of Long Ju Ju","Jan, 1937","1937"
"Lester Dent","The Derrick Devil","Feb, 1937","1937"
"Lester Dent","The Mental Wizard","Mar, 1937","1937"
"Lester Dent","The Terror in the Navy","Apr, 1937","1937"
"Lawrence Donovan","Mad Eyes","May, 1937","1937"
"Harold A. Davis / Lester Dent","The Land of Fear","Jun, 1937","1937"
"Lawrence Donovan","He Could Stop The World","Jul, 1937","1937"
"Lester Dent","Ost / The Magic Island","Aug, 1937","1937"
"Lester Dent","The Feathered Octopus","Sep, 1937","1937"
"Lester Dent","Repel / The Deadly Dwarf","Oct, 1937","1937"
"Lester Dent","The Sea Angel","Nov, 1937","1937"
"Harold A. Davis / Lester Dent","The Golden Peril","Dec, 1937","1937"
"Harold A. Davis / Lester Dent","The Living-fire Menace / The Living Fire Menace","Jan, 1938","1938"
"Harold A. Davis / Lester Dent","The Mountain Monster","Feb, 1938","1938"
"Lester Dent","Devil on the Moon","Mar, 1938","1938"
"Lester Dent","The Pirate's Ghost","Apr, 1938","1938"
"W. Ryerson Johnson / Lester Dent","The Motion Menace","May, 1938","1938"
"Lester Dent","The Submarine Mystery","Jun, 1938","1938"
"Lester Dent","The Giggling Ghosts","Jul, 1938","1938"
"Harold A. Davis","The Munitions Master","Aug, 1938","1938"
"Harold A. Davis","The Red Terrors","Sep, 1938","1938"
"Lester Dent","Fortress of Solitude","Oct, 1938","1938"
"Harold A. Davis","The Green Death","Nov, 1938","1938"
"Lester Dent","The Devil Genghis","Dec, 1938","1938"
"Lester Dent","Mad Mesa","Jan, 1939","1939"
"Evelyn Coulson / Lester Dent","The Yellow Cloud","Feb, 1939","1939"
"Lester Dent","The Freckled Shark","Mar, 1939","1939"
"William G. Bogart / Lester Dent","World's Fair Goblin","Apr, 1939","1939"
"Lester Dent","The Gold Ogre","May, 1939","1939"
"Lester Dent","The Flaming Falcons","Jun, 1939","1939"
"Harold A. Davis","Merchants of Disaster","Jul, 1939","1939"
"Harold A. Davis","The Crimson Serpent","Aug, 1939","1939"
"Lester Dent","Poison Island","Sep, 1939","1939"
"Lester Dent","The Stone Man","Oct, 1939","1939"
"William G. Bogart / Lester Dent","Hex","Nov, 1939","1939"
"Lester Dent","The Dagger in the Sky","Dec, 1939","1939"
"Lester Dent","The Other World","Jan, 1940","1940"
"William G. Bogart / Lester Dent","The Angry Ghost","Feb, 1940","1940"
"William G. Bogart / Lester Dent","The Spotted Men","Mar, 1940","1940"
"Lester Dent","The Evil Gnome","Apr, 1940","1940"
"Lester Dent","The Boss of Terror","May, 1940","1940"
"Lester Dent","The Awful Egg","Jun, 1940","1940"
"William G. Bogart","The Flying Goblin","Jul, 1940","1940"
"William G. Bogart","Tunnel Terror","Aug, 1940","1940"
"Harold A. Davis / Lester Dent","The Purple Dragon","Sep, 1940","1940"
"Harold A. Davis","Devils of the Deep","Oct, 1940","1940"
"William G. Bogart","The Awful Dynasty","Nov, 1940","1940"
"Lester Dent","The Men Vanished","Dec, 1940","1940"
"Alan Hathway","The Devil's Playground","Jan, 1941","1941"
"William G. Bogart","Bequest of Evil","Feb, 1941","1941"
"Lester Dent","The All-White Elf","Mar, 1941","1941"
"Lester Dent","The Golden Man","Apr, 1941","1941"
"Lester Dent","The Pink Lady","May, 1941","1941"
"Alan Hathway","The Headless Men","Jun, 1941","1941"
"Lester Dent","The Green Eagle","Jul, 1941","1941"
"Lester Dent","Mystery Island","Aug, 1941","1941"
"Alan Hathway","The Mindless Monsters","Sep, 1941","1941"
"Lester Dent","Birds of Death","Oct, 1941","1941"
"Lester Dent","The Invisible Box Murders / The Invisible-Box Murders","Nov, 1941","1941"
"Lester Dent","Peril in the North","Dec, 1941","1941"
"Alan Hathway","The Rustling Death","Jan, 1942","1942"
"Evelyn Coulson / Lester Dent","Men of Fear","Feb, 1942","1942"
"Lester Dent","The Too-Wise Owl","Mar, 1942","1942"
"William G. Bogart / Lester Dent","The Magic Forest","Apr, 1942","1942"
"Lester Dent","Pirate Isle","May, 1942","1942"
"Lester Dent","The Speaking Stone","Jun, 1942","1942"
"Lester Dent","The Man Who Fell Up","Jul, 1942","1942"
"Lester Dent","The Three Wild Men","Aug, 1942","1942"
"Lester Dent","The Fiery Menace","Sep, 1942","1942"
"Lester Dent","The Laugh of Death","Oct, 1942","1942"
"Lester Dent","They Died Twice","Nov, 1942","1942"
"Lester Dent","The Devil's Black Rock","Dec, 1942","1942"
"Lester Dent","The Time Terror","Jan, 1943","1943"
"Lester Dent","Waves of Death","Feb, 1943","1943"
"Lester Dent","The Black, Black Witch","Mar, 1943","1943"
"Lester Dent","The King of Terror","Apr, 1943","1943"
"Lester Dent","The Talking Devil","May, 1943","1943"
"Lester Dent","The Running Skeletons","Jun, 1943","1943"
"Lester Dent","Mystery on Happy Bones","Jul, 1943","1943"
"Lester Dent","The Mental Monster","Aug, 1943","1943"
"Lester Dent","Hell Below","Sep, 1943","1943"
"Lester Dent","The Goblins","Oct, 1943","1943"
"Lester Dent","The Secret of the Su","Nov, 1943","1943"
"Lester Dent","The Spook of Grandpa Eben","Dec, 1943","1943"
"Lester Dent","According to Plan of a One-Eyed Mystic / One-Eyed Mystic","Jan, 1944","1944"
"Lester Dent","Death Had Yellow Eyes","Feb, 1944","1944"
"Lester Dent","The Derelict of Skull Shoal","Mar, 1944","1944"
"Lester Dent","The Whisker of Hercules","Apr, 1944","1944"
"Lester Dent","The Three Devils","May, 1944","1944"
"Lester Dent","The Pharoah's Ghost / The Pharaoh's Ghost","Jun, 1944","1944"
"Lester Dent","The Man Who Was Scared","Jul, 1944","1944"
"Lester Dent","The Shape of Terror","Aug, 1944","1944"
"Lester Dent","Weird Valley","Sep, 1944","1944"
"Lester Dent","Jiu San","Oct, 1944","1944"
"Lester Dent","Satan Black","Nov, 1944","1944"
"Lester Dent","The Lost Giant","Dec, 1944","1944"
"Lester Dent","Violent Night / The Hate Genius","Jan, 1945","1945"
"Lester Dent","Strange Fish","Feb, 1945","1945"
"Lester Dent","The Ten Ton Snakes","Mar, 1945","1945"
"Lester Dent","Cargo Unknown","Apr, 1945","1945"
"Lester Dent","Rock Sinister","May, 1945","1945"
"Lester Dent","The Terrible Stork","Jun, 1945","1945"
"Lester Dent","King Joe Cay","Jul, 1945","1945"
"Lester Dent","The Wee Ones","Aug, 1945","1945"
"Lester Dent","Terror Takes 7","Sep, 1945","1945"
"Lester Dent","The Thing That Pursued","Oct, 1945","1945"
"Lester Dent","Trouble on Parade","Nov, 1945","1945"
"Lester Dent","The Screaming Man","Dec, 1945","1945"
"Lester Dent","Measures for a Coffin","Jan, 1946","1946"
"Lester Dent","Se-Pah-Poo","Feb, 1946","1946"
"Lester Dent","Terror and the Lonely Widow","Mar, 1946","1946"
"Lester Dent","Five Fathoms Dead","Apr, 1946","1946"
"Lester Dent","Death is a Round Black Spot","May, 1946","1946"
"Lester Dent","Colors for Murder","Jun, 1946","1946"
"William G. Bogart / Lester Dent","Fire and Ice","Jul, 1946","1946"
"Lester Dent","Three Times a Corpse","Aug, 1946","1946"
"Harold A. Davis / Lester Dent","The Exploding Lake","Sep, 1946","1946"
"William G. Bogart / Lester Dent","Death in Little Houses","Oct, 1946","1946"
"Lester Dent","The Devil Is Jones","Nov, 1946","1946"
"William G. Bogart","The Disappearing Lady","Dec, 1946","1946"
"William G. Bogart","Target for Death","Jan, 1947","1947"
"William G. Bogart","The Death Lady","Feb, 1947","1947"
"Lester Dent","Danger Lies East","Mar / Apr, 1947","1947"
"Lester Dent","No Light to Die By","May / Jun, 1947","1947"
"Lester Dent","The Monkey Suit","Jul / Aug, 1947","1947"
"Lester Dent","Let's Kill Ames","Sep / Oct, 1947","1947"
"Lester Dent","Once Over Lightly","Nov / Dec, 1947","1947"
"Lester Dent","I Died Yesterday","Jan / Feb, 1948","1948"
"Lester Dent","The Pure Evil","Mar / Apr, 1948","1948"
"Lester Dent","Terror Wears No Shoes","May / Jun, 1948","1948"
"Lester Dent","The Angry Canary","Jul / Aug, 1948","1948"
"Lester Dent","The Swooning Lady","Sep / Oct, 1948","1948"
"Lester Dent","The Green Master","Winter, 1949","1949"
"Lester Dent","Return From Cormoral","Spring, 1949","1949"
"Lester Dent","Up From Earth's Center","Summer, 1949","1949"
"Lester Dent","In Hell, Madonna / The Red Spider","Jul, 1979","1979"
"Philip Jose Farmer","Escape from Loki","Aug, 1991","1991"
"Lester Dent / Will Murray","Python Isle","Oct, 1991","1991"
"Lester Dent / Will Murray","White Eyes","Mar, 1992","1992"
"Lester Dent / Will Murray","The Frightened Fish","Jul, 1992","1992"
"Lester Dent / Will Murray","The Jade Ogre","Oct, 1992","1992"
"Lester Dent / Will Murray","Flight into Fear","Mar, 1993","1993"
"Lester Dent / Will Murray","The Whistling Wraith","Jul, 1993","1993"
"Lester Dent / Will Murray","The Forgotten Realm","Nov, 1993","1993"
"Lester Dent / Will Murray","The Desert Demons","Jul, 2011","2011"
"Lester Dent / Will Murray","Horror in Gold","Nov, 2011","2011"
"Lester Dent / Will Murray","The Infernal Buddha","May, 2012","2012"
"Lester Dent / Will Murray","Death's Dark Domain","Sep, 2012","2012"
"Will Murray","Skull Island","Mar, 2013","2013"
"Lester Dent / Will Murray","The Miracle Menace","Sep, 2013","2013"
"Lester Dent / Will Murray","Phantom Lagoon","Dec, 2013","2013"
"Ryerson Johnson / Will Murray","The War Makers","May, 2014","2014"
"Lester Dent / Will Murray","The Ice Genius","Sep, 2014","2014"
"Lester Dent / Will Murray","The Sinister Shadow","June, 2015","2015"
"Lester Dent / Will Murray","The Secret of Satan's Spine","Nov, 2015","2015"
"Lester Dent / Will Murray","Glare of the Gorgon","May, 2016","2016"
"Lester Dent / Will Murray","Empire of Doom","Jan, 2017","2017"
"Lester Dent / Will Murray","Mr. Calamity","Mar, 2018","2018"
"Lester Dent / Will Murray","The Valley of Eternity","Mar, 2018","2018"